GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_VC01,Number; Total population
HC02_VC01,Percent; Total population
HC01_VC03,Number; Total population - SEX AND AGE - Male
HC02_VC03,Percent; Total population - SEX AND AGE - Male
HC01_VC04,Number; Total population - SEX AND AGE - Female
HC02_VC04,Percent; Total population - SEX AND AGE - Female
HC01_VC05,Number; Total population - SEX AND AGE - Under 5 years
HC02_VC05,Percent; Total population - SEX AND AGE - Under 5 years
HC01_VC06,Number; Total population - SEX AND AGE - 5 to 9 years
HC02_VC06,Percent; Total population - SEX AND AGE - 5 to 9 years
HC01_VC07,Number; Total population - SEX AND AGE - 10 to 14 years
HC02_VC07,Percent; Total population - SEX AND AGE - 10 to 14 years
HC01_VC08,Number; Total population - SEX AND AGE - 15 to 19 years
HC02_VC08,Percent; Total population - SEX AND AGE - 15 to 19 years
HC01_VC09,Number; Total population - SEX AND AGE - 20 to 24 years
HC02_VC09,Percent; Total population - SEX AND AGE - 20 to 24 years
HC01_VC10,Number; Total population - SEX AND AGE - 25 to 34 years
HC02_VC10,Percent; Total population - SEX AND AGE - 25 to 34 years
HC01_VC11,Number; Total population - SEX AND AGE - 35 to 44 years
HC02_VC11,Percent; Total population - SEX AND AGE - 35 to 44 years
HC01_VC12,Number; Total population - SEX AND AGE - 45 to 54 years
HC02_VC12,Percent; Total population - SEX AND AGE - 45 to 54 years
HC01_VC13,Number; Total population - SEX AND AGE - 55 to 59 years
HC02_VC13,Percent; Total population - SEX AND AGE - 55 to 59 years
HC01_VC14,Number; Total population - SEX AND AGE - 60 to 64 years
HC02_VC14,Percent; Total population - SEX AND AGE - 60 to 64 years
HC01_VC15,Number; Total population - SEX AND AGE - 65 to 74 years
HC02_VC15,Percent; Total population - SEX AND AGE - 65 to 74 years
HC01_VC16,Number; Total population - SEX AND AGE - 75 to 84 years
HC02_VC16,Percent; Total population - SEX AND AGE - 75 to 84 years
HC01_VC17,Number; Total population - SEX AND AGE - 85 years and over
HC02_VC17,Percent; Total population - SEX AND AGE - 85 years and over
HC01_VC18,Number; Total population - SEX AND AGE - Median age (years)
HC02_VC18,Percent; Total population - SEX AND AGE - Median age (years)
HC01_VC19,Number; Total population - SEX AND AGE - 18 years and over
HC02_VC19,Percent; Total population - SEX AND AGE - 18 years and over
HC01_VC20,Number; Total population - SEX AND AGE - 18 years and over - Male
HC02_VC20,Percent; Total population - SEX AND AGE - 18 years and over - Male
HC01_VC21,Number; Total population - SEX AND AGE - 18 years and over - Female
HC02_VC21,Percent; Total population - SEX AND AGE - 18 years and over - Female
HC01_VC22,Number; Total population - SEX AND AGE - 21 years and over
HC02_VC22,Percent; Total population - SEX AND AGE - 21 years and over
HC01_VC23,Number; Total population - SEX AND AGE - 62 years and over
HC02_VC23,Percent; Total population - SEX AND AGE - 62 years and over
HC01_VC24,Number; Total population - SEX AND AGE - 65 years and over
